Removing old build directory
Removing old work directory
BUILD START: unidecode-0.04.17-py27_0
Fetching package metadata: ......
Solving package specifications: .+ /home/ubuntu/miniconda/envs/_build/bin/python setup.py install
running install
running build
running build_py
creating build
creating build/lib
creating build/lib/unidecode
copying unidecode/x0fc.py -> build/lib/unidecode
copying unidecode/x001.py -> build/lib/unidecode
copying unidecode/x0b5.py -> build/lib/unidecode
copying unidecode/x09a.py -> build/lib/unidecode
copying unidecode/x0be.py -> build/lib/unidecode
copying unidecode/x023.py -> build/lib/unidecode
copying unidecode/x06e.py -> build/lib/unidecode
copying unidecode/x0c3.py -> build/lib/unidecode
copying unidecode/x09f.py -> build/lib/unidecode
copying unidecode/x08b.py -> build/lib/unidecode
copying unidecode/x0b6.py -> build/lib/unidecode
copying unidecode/x0fa.py -> build/lib/unidecode
copying unidecode/x1d4.py -> build/lib/unidecode
copying unidecode/x0fd.py -> build/lib/unidecode
copying unidecode/x0b1.py -> build/lib/unidecode
copying unidecode/x069.py -> build/lib/unidecode
copying unidecode/x0d1.py -> build/lib/unidecode
copying unidecode/x085.py -> build/lib/unidecode
copying unidecode/x00e.py -> build/lib/unidecode
copying unidecode/x0c2.py -> build/lib/unidecode
copying unidecode/x01d.py -> build/lib/unidecode
copying unidecode/x087.py -> build/lib/unidecode
copying unidecode/x028.py -> build/lib/unidecode
copying unidecode/x08f.py -> build/lib/unidecode
copying unidecode/x06b.py -> build/lib/unidecode
copying unidecode/x0c8.py -> build/lib/unidecode
copying unidecode/x0af.py -> build/lib/unidecode
copying unidecode/x079.py -> build/lib/unidecode
copying unidecode/x089.py -> build/lib/unidecode
copying unidecode/x04e.py -> build/lib/unidecode
copying unidecode/x0bc.py -> build/lib/unidecode
copying unidecode/x095.py -> build/lib/unidecode
copying unidecode/x06a.py -> build/lib/unidecode
copying unidecode/x02a.py -> build/lib/unidecode
copying unidecode/x06c.py -> build/lib/unidecode
copying unidecode/x0c6.py -> build/lib/unidecode
copying unidecode/x024.py -> build/lib/unidecode
copying unidecode/x065.py -> build/lib/unidecode
copying unidecode/x04d.py -> build/lib/unidecode
copying unidecode/x072.py -> build/lib/unidecode
copying unidecode/x033.py -> build/lib/unidecode
copying unidecode/x073.py -> build/lib/unidecode
copying unidecode/x04f.py -> build/lib/unidecode
copying unidecode/x010.py -> build/lib/unidecode
copying unidecode/x052.py -> build/lib/unidecode
copying unidecode/x0d2.py -> build/lib/unidecode
copying unidecode/x0d5.py -> build/lib/unidecode
copying unidecode/x0d7.py -> build/lib/unidecode
copying unidecode/x07e.py -> build/lib/unidecode
copying unidecode/x0cd.py -> build/lib/unidecode
copying unidecode/x053.py -> build/lib/unidecode
copying unidecode/x06d.py -> build/lib/unidecode
copying unidecode/x07b.py -> build/lib/unidecode
copying unidecode/x082.py -> build/lib/unidecode
copying unidecode/x0cb.py -> build/lib/unidecode
copying unidecode/x029.py -> build/lib/unidecode
copying unidecode/x07c.py -> build/lib/unidecode
copying unidecode/x093.py -> build/lib/unidecode
copying unidecode/x01f.py -> build/lib/unidecode
copying unidecode/x0ca.py -> build/lib/unidecode
copying unidecode/x020.py -> build/lib/unidecode
copying unidecode/x063.py -> build/lib/unidecode
copying unidecode/x097.py -> build/lib/unidecode
copying unidecode/x077.py -> build/lib/unidecode
copying unidecode/x0ae.py -> build/lib/unidecode
copying unidecode/x08c.py -> build/lib/unidecode
copying unidecode/x007.py -> build/lib/unidecode
copying unidecode/x017.py -> build/lib/unidecode
copying unidecode/x0a4.py -> build/lib/unidecode
copying unidecode/x057.py -> build/lib/unidecode
copying unidecode/x009.py -> build/lib/unidecode
copying unidecode/x004.py -> build/lib/unidecode
copying unidecode/x0d6.py -> build/lib/unidecode
copying unidecode/x0b3.py -> build/lib/unidecode
copying unidecode/x05c.py -> build/lib/unidecode
copying unidecode/x094.py -> build/lib/unidecode
copying unidecode/x00a.py -> build/lib/unidecode
copying unidecode/x0cf.py -> build/lib/unidecode
copying unidecode/x062.py -> build/lib/unidecode
copying unidecode/x012.py -> build/lib/unidecode
copying unidecode/x025.py -> build/lib/unidecode
copying unidecode/x021.py -> build/lib/unidecode
copying unidecode/x026.py -> build/lib/unidecode
copying unidecode/x068.py -> build/lib/unidecode
copying unidecode/x07a.py -> build/lib/unidecode
copying unidecode/x0c9.py -> build/lib/unidecode
copying unidecode/x0ba.py -> build/lib/unidecode
copying unidecode/x0b9.py -> build/lib/unidecode
copying unidecode/x022.py -> build/lib/unidecode
copying unidecode/x0ac.py -> build/lib/unidecode
copying unidecode/x014.py -> build/lib/unidecode
copying unidecode/x0cc.py -> build/lib/unidecode
copying unidecode/x015.py -> build/lib/unidecode
copying unidecode/x09b.py -> build/lib/unidecode
copying unidecode/x0d4.py -> build/lib/unidecode
copying unidecode/x056.py -> build/lib/unidecode
copying unidecode/x02f.py -> build/lib/unidecode
copying unidecode/x05e.py -> build/lib/unidecode
copying unidecode/x05f.py -> build/lib/unidecode
copying unidecode/x005.py -> build/lib/unidecode
copying unidecode/x086.py -> build/lib/unidecode
copying unidecode/x0a1.py -> build/lib/unidecode
copying unidecode/x070.py -> build/lib/unidecode
copying unidecode/x0bb.py -> build/lib/unidecode
copying unidecode/x1d7.py -> build/lib/unidecode
copying unidecode/x0c1.py -> build/lib/unidecode
copying unidecode/x018.py -> build/lib/unidecode
copying unidecode/x054.py -> build/lib/unidecode
copying unidecode/x0d3.py -> build/lib/unidecode
copying unidecode/x0bd.py -> build/lib/unidecode
copying unidecode/x067.py -> build/lib/unidecode
copying unidecode/x08e.py -> build/lib/unidecode
copying unidecode/x016.py -> build/lib/unidecode
copying unidecode/x0fe.py -> build/lib/unidecode
copying unidecode/x09c.py -> build/lib/unidecode
copying unidecode/x0a0.py -> build/lib/unidecode
copying unidecode/x050.py -> build/lib/unidecode
copying unidecode/x064.py -> build/lib/unidecode
copying unidecode/x027.py -> build/lib/unidecode
copying unidecode/x00b.py -> build/lib/unidecode
copying unidecode/x0b4.py -> build/lib/unidecode
copying unidecode/x0b0.py -> build/lib/unidecode
copying unidecode/x098.py -> build/lib/unidecode
copying unidecode/x083.py -> build/lib/unidecode
copying unidecode/x0c0.py -> build/lib/unidecode
copying unidecode/x0a3.py -> build/lib/unidecode
copying unidecode/x092.py -> build/lib/unidecode
copying unidecode/x0bf.py -> build/lib/unidecode
copying unidecode/x0b8.py -> build/lib/unidecode
copying unidecode/x01e.py -> build/lib/unidecode
copying unidecode/x09e.py -> build/lib/unidecode
copying unidecode/x032.py -> build/lib/unidecode
copying unidecode/x0ad.py -> build/lib/unidecode
copying unidecode/x006.py -> build/lib/unidecode
copying unidecode/x02c.py -> build/lib/unidecode
copying unidecode/x0b2.py -> build/lib/unidecode
copying unidecode/__init__.py -> build/lib/unidecode
copying unidecode/x00f.py -> build/lib/unidecode
copying unidecode/x055.py -> build/lib/unidecode
copying unidecode/x099.py -> build/lib/unidecode
copying unidecode/x030.py -> build/lib/unidecode
copying unidecode/x09d.py -> build/lib/unidecode
copying unidecode/x08d.py -> build/lib/unidecode
copying unidecode/x05d.py -> build/lib/unidecode
copying unidecode/x066.py -> build/lib/unidecode
copying unidecode/x075.py -> build/lib/unidecode
copying unidecode/x002.py -> build/lib/unidecode
copying unidecode/x078.py -> build/lib/unidecode
copying unidecode/x1d6.py -> build/lib/unidecode
copying unidecode/x07f.py -> build/lib/unidecode
copying unidecode/x07d.py -> build/lib/unidecode
copying unidecode/x088.py -> build/lib/unidecode
copying unidecode/x08a.py -> build/lib/unidecode
copying unidecode/x0ce.py -> build/lib/unidecode
copying unidecode/x031.py -> build/lib/unidecode
copying unidecode/x0fb.py -> build/lib/unidecode
copying unidecode/x0b7.py -> build/lib/unidecode
copying unidecode/x06f.py -> build/lib/unidecode
copying unidecode/x0ff.py -> build/lib/unidecode
copying unidecode/x00d.py -> build/lib/unidecode
copying unidecode/x05b.py -> build/lib/unidecode
copying unidecode/x05a.py -> build/lib/unidecode
copying unidecode/x091.py -> build/lib/unidecode
copying unidecode/x076.py -> build/lib/unidecode
copying unidecode/x084.py -> build/lib/unidecode
copying unidecode/x060.py -> build/lib/unidecode
copying unidecode/x0f9.py -> build/lib/unidecode
copying unidecode/x081.py -> build/lib/unidecode
copying unidecode/x011.py -> build/lib/unidecode
copying unidecode/x00c.py -> build/lib/unidecode
copying unidecode/x000.py -> build/lib/unidecode
copying unidecode/x0c7.py -> build/lib/unidecode
copying unidecode/x0a2.py -> build/lib/unidecode
copying unidecode/x059.py -> build/lib/unidecode
copying unidecode/x074.py -> build/lib/unidecode
copying unidecode/x013.py -> build/lib/unidecode
copying unidecode/x0c5.py -> build/lib/unidecode
copying unidecode/x061.py -> build/lib/unidecode
copying unidecode/x080.py -> build/lib/unidecode
copying unidecode/x058.py -> build/lib/unidecode
copying unidecode/x003.py -> build/lib/unidecode
copying unidecode/x051.py -> build/lib/unidecode
copying unidecode/x0d0.py -> build/lib/unidecode
copying unidecode/x02e.py -> build/lib/unidecode
copying unidecode/x1d5.py -> build/lib/unidecode
copying unidecode/x0c4.py -> build/lib/unidecode
copying unidecode/x096.py -> build/lib/unidecode
copying unidecode/x071.py -> build/lib/unidecode
copying unidecode/x090.py -> build/lib/unidecode
running install_lib
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0fc.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x001.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b5.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x09a.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0be.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x023.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x06e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c3.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x09f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x08b.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b6.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0fa.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x1d4.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0fd.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0b1.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x069.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0d1.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x085.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x00e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c2.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x01d.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x087.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x028.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x08f.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x06b.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0c8.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x0af.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x079.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x089.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
copying build/lib/unidecode/x04e.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/unidecode
