Removing old build directory
Removing old work directory
BUILD START: salt-2015.5.2-py27_0
Fetching package metadata: ......
Solving package specifications: .+ /home/ubuntu/miniconda/envs/_build/bin/python setup.py install
2015.5.2
running install
running build
running build_py
creating build
creating build/lib
creating build/lib/salt
copying salt/fileclient.py -> build/lib/salt
copying salt/_version.py -> build/lib/salt
copying salt/syspaths.py -> build/lib/salt
copying salt/config.py -> build/lib/salt
copying salt/loader.py -> build/lib/salt
copying salt/key.py -> build/lib/salt
copying salt/version.py -> build/lib/salt
copying salt/crypt.py -> build/lib/salt
copying salt/payload.py -> build/lib/salt
copying salt/__init__.py -> build/lib/salt
copying salt/runner.py -> build/lib/salt
copying salt/state.py -> build/lib/salt
copying salt/master.py -> build/lib/salt
copying salt/template.py -> build/lib/salt
copying salt/_compat.py -> build/lib/salt
copying salt/scripts.py -> build/lib/salt
copying salt/minion.py -> build/lib/salt
copying salt/overstate.py -> build/lib/salt
copying salt/exceptions.py -> build/lib/salt
creating build/lib/salt/modules
copying salt/modules/rvm.py -> build/lib/salt/modules
copying salt/modules/event.py -> build/lib/salt/modules
copying salt/modules/solarispkg.py -> build/lib/salt/modules
copying salt/modules/gentoo_service.py -> build/lib/salt/modules
copying salt/modules/nacl.py -> build/lib/salt/modules
copying salt/modules/osxdesktop.py -> build/lib/salt/modules
copying salt/modules/grub_legacy.py -> build/lib/salt/modules
copying salt/modules/win_repo.py -> build/lib/salt/modules
copying salt/modules/pyenv.py -> build/lib/salt/modules
copying salt/modules/pecl.py -> build/lib/salt/modules
copying salt/modules/hipchat.py -> build/lib/salt/modules
copying salt/modules/layman.py -> build/lib/salt/modules
copying salt/modules/daemontools.py -> build/lib/salt/modules
copying salt/modules/win_status.py -> build/lib/salt/modules
copying salt/modules/xmpp.py -> build/lib/salt/modules
copying salt/modules/xfs.py -> build/lib/salt/modules
copying salt/modules/mac_group.py -> build/lib/salt/modules
copying salt/modules/smartos_imgadm.py -> build/lib/salt/modules
copying salt/modules/htpasswd.py -> build/lib/salt/modules
copying salt/modules/genesis.py -> build/lib/salt/modules
copying salt/modules/openbsdpkg.py -> build/lib/salt/modules
copying salt/modules/ps.py -> build/lib/salt/modules
copying salt/modules/splunk_search.py -> build/lib/salt/modules
copying salt/modules/mongodb.py -> build/lib/salt/modules
copying salt/modules/aliases.py -> build/lib/salt/modules
copying salt/modules/pkg_resource.py -> build/lib/salt/modules
copying salt/modules/pw_user.py -> build/lib/salt/modules
copying salt/modules/seed.py -> build/lib/salt/modules
copying salt/modules/lxc.py -> build/lib/salt/modules
copying salt/modules/raet_publish.py -> build/lib/salt/modules
copying salt/modules/container_resource.py -> build/lib/salt/modules
copying salt/modules/rabbitmq.py -> build/lib/salt/modules
copying salt/modules/groupadd.py -> build/lib/salt/modules
copying salt/modules/boto_iam.py -> build/lib/salt/modules
copying salt/modules/smartos_vmadm.py -> build/lib/salt/modules
copying salt/modules/win_pkg.py -> build/lib/salt/modules
copying salt/modules/solarisips.py -> build/lib/salt/modules
copying salt/modules/qemu_nbd.py -> build/lib/salt/modules
copying salt/modules/rh_service.py -> build/lib/salt/modules
copying salt/modules/tls.py -> build/lib/salt/modules
copying salt/modules/softwareupdate.py -> build/lib/salt/modules
copying salt/modules/makeconf.py -> build/lib/salt/modules
copying salt/modules/disk.py -> build/lib/salt/modules
copying salt/modules/apache.py -> build/lib/salt/modules
copying salt/modules/network.py -> build/lib/salt/modules
copying salt/modules/win_servermanager.py -> build/lib/salt/modules
copying salt/modules/runit.py -> build/lib/salt/modules
copying salt/modules/cyg.py -> build/lib/salt/modules
copying salt/modules/haproxyconn.py -> build/lib/salt/modules
copying salt/modules/pip.py -> build/lib/salt/modules
copying salt/modules/cron.py -> build/lib/salt/modules
copying salt/modules/influx.py -> build/lib/salt/modules
copying salt/modules/mine.py -> build/lib/salt/modules
copying salt/modules/boto_elasticache.py -> build/lib/salt/modules
copying salt/modules/bsd_shadow.py -> build/lib/salt/modules
copying salt/modules/useradd.py -> build/lib/salt/modules
copying salt/modules/grains.py -> build/lib/salt/modules
copying salt/modules/win_timezone.py -> build/lib/salt/modules
copying salt/modules/ipset.py -> build/lib/salt/modules
copying salt/modules/cloud.py -> build/lib/salt/modules
copying salt/modules/neutron.py -> build/lib/salt/modules
copying salt/modules/bridge.py -> build/lib/salt/modules
copying salt/modules/sysbench.py -> build/lib/salt/modules
copying salt/modules/omapi.py -> build/lib/salt/modules
copying salt/modules/config.py -> build/lib/salt/modules
copying salt/modules/eselect.py -> build/lib/salt/modules
copying salt/modules/locate.py -> build/lib/salt/modules
copying salt/modules/pkgutil.py -> build/lib/salt/modules
copying salt/modules/glance.py -> build/lib/salt/modules
copying salt/modules/pkgin.py -> build/lib/salt/modules
copying salt/modules/freebsdports.py -> build/lib/salt/modules
copying salt/modules/archive.py -> build/lib/salt/modules
copying salt/modules/eix.py -> build/lib/salt/modules
copying salt/modules/twilio_notify.py -> build/lib/salt/modules
copying salt/modules/status.py -> build/lib/salt/modules
copying salt/modules/fsutils.py -> build/lib/salt/modules
copying salt/modules/zpool.py -> build/lib/salt/modules
copying salt/modules/boto_asg.py -> build/lib/salt/modules
copying salt/modules/drbd.py -> build/lib/salt/modules
copying salt/modules/environ.py -> build/lib/salt/modules
copying salt/modules/puppet.py -> build/lib/salt/modules
copying salt/modules/bluez.py -> build/lib/salt/modules
copying salt/modules/netscaler.py -> build/lib/salt/modules
copying salt/modules/ilo.py -> build/lib/salt/modules
copying salt/modules/mdadm.py -> build/lib/salt/modules
copying salt/modules/boto_dynamodb.py -> build/lib/salt/modules
copying salt/modules/gem.py -> build/lib/salt/modules
copying salt/modules/aws_sqs.py -> build/lib/salt/modules
copying salt/modules/composer.py -> build/lib/salt/modules
copying salt/modules/win_update.py -> build/lib/salt/modules
copying salt/modules/mysql.py -> build/lib/salt/modules
copying salt/modules/test_virtual.py -> build/lib/salt/modules
copying salt/modules/ini_manage.py -> build/lib/salt/modules
copying salt/modules/redismod.py -> build/lib/salt/modules
copying salt/modules/openbsdrcctl.py -> build/lib/salt/modules
copying salt/modules/ebuild.py -> build/lib/salt/modules
copying salt/modules/boto_sqs.py -> build/lib/salt/modules
copying salt/modules/blockdev.py -> build/lib/salt/modules
copying salt/modules/guestfs.py -> build/lib/salt/modules
copying salt/modules/win_path.py -> build/lib/salt/modules
copying salt/modules/publish.py -> build/lib/salt/modules
copying salt/modules/logrotate.py -> build/lib/salt/modules
copying salt/modules/gpg.py -> build/lib/salt/modules
copying salt/modules/zfs.py -> build/lib/salt/modules
copying salt/modules/hosts.py -> build/lib/salt/modules
copying salt/modules/serverdensity_device.py -> build/lib/salt/modules
copying salt/modules/key.py -> build/lib/salt/modules
copying salt/modules/win_system.py -> build/lib/salt/modules
copying salt/modules/match.py -> build/lib/salt/modules
copying salt/modules/rest_package.py -> build/lib/salt/modules
copying salt/modules/ipmi.py -> build/lib/salt/modules
copying salt/modules/rsync.py -> build/lib/salt/modules
copying salt/modules/win_dns_client.py -> build/lib/salt/modules
copying salt/modules/gnomedesktop.py -> build/lib/salt/modules
copying salt/modules/ret.py -> build/lib/salt/modules
copying salt/modules/oracle.py -> build/lib/salt/modules
copying salt/modules/riak.py -> build/lib/salt/modules
copying salt/modules/win_shadow.py -> build/lib/salt/modules
copying salt/modules/scsi.py -> build/lib/salt/modules
copying salt/modules/win_file.py -> build/lib/salt/modules
copying salt/modules/mod_random.py -> build/lib/salt/modules
copying salt/modules/solr.py -> build/lib/salt/modules
copying salt/modules/systemd.py -> build/lib/salt/modules
copying salt/modules/elasticsearch.py -> build/lib/salt/modules
copying salt/modules/random_org.py -> build/lib/salt/modules
copying salt/modules/win_network.py -> build/lib/salt/modules
copying salt/modules/rbenv.py -> build/lib/salt/modules
copying salt/modules/localemod.py -> build/lib/salt/modules
copying salt/modules/xapi.py -> build/lib/salt/modules
